"x","y","z"
-17.9531536102295,-0.937025010585785,-24.8946208953857
-30.2804069519043,0.0805720016360283,-23.9709739685059
-30.4181957244873,-0.293980985879898,-22.983606338501
-19.6916446685791,-6.24512481689453,-26.2620906829834
-27.402400970459,-6.71316480636597,-25.08030128479
-25.5497894287109,-8.31686687469482,-23.8899955749512
-19.3945217132568,-3.54367995262146,-26.0633964538574
-22.2731170654297,3.52177500724792,-25.0235824584961
-25.4328842163086,3.17113709449768,-26.3049583435059
-17.326639175415,-5.57009696960449,-23.4670925140381
-17.5202674865723,-1.04018402099609,-22.8996162414551
-18.7214088439941,0.0282710008323193,-23.9858436584473
-21.0751762390137,2.87791991233826,-22.6690673828125
-20.4566459655762,2.73968505859375,-24.1390190124512
-23.3517284393311,-8.49299144744873,-22.3962955474854
-30.3941097259521,-7.08131122589111,-22.3906879425049
-15.8228588104248,-6.03776788711548,-22.0104026794434
-15.626501083374,-5.9046139717102,-20.8823680877686
-29.5809516906738,-1.59424602985382,-22.5458374023438
-33.2901573181152,13.6490640640259,1.38563895225525
-36.2032661437988,13.9204149246216,0.940441012382507
-33.9216499328613,13.4191226959229,3.05009198188782
-35.927906036377,13.9139165878296,2.24260306358337
-34.3544006347656,13.8967237472534,4.60432004928589
-32.0560989379883,13.9458932876587,8.03685474395752
-30.7558746337891,14.0958547592163,4.14823913574219
-33.3489456176758,15.4220552444458,0.727090001106262
-30.9635963439941,17.0651378631592,3.81083011627197
-35.6825485229492,18.0848197937012,0.823018014431
-31.5108089447021,24.0257396697998,4.89400577545166
-29.4501628875732,25.3242244720459,5.70291709899902
-30.1077861785889,23.8100986480713,7.60510110855103
-33.078670501709,22.5141983032227,7.70966911315918
-30.6519050598145,22.3907432556152,10.1357698440552
-33.1875610351562,19.8292026519775,9.24660587310791
-30.1954441070557,19.7991104125977,10.5742616653442
-29.489236831665,19.9638175964355,8.47920036315918
-30.7699813842773,18.8322887420654,6.4881272315979
-29.8516407012939,16.4025592803955,6.92818689346313
-29.835506439209,16.0026321411133,8.75305271148682
-38.1436653137207,16.2374286651611,0.471388012170792
-37.3962783813477,21.7582454681396,0.880243003368378
-40.4914932250977,17.3013000488281,0.974829018115997
-39.2017631530762,19.1943664550781,2.20876598358154
-40.1359825134277,17.4510059356689,1.97633695602417
-36.6903381347656,17.8312797546387,4.44968223571777
-35.9729270935059,21.7690658569336,0.576586008071899
-37.2363548278809,22.0203399658203,1.89273798465729
-36.4052810668945,21.4891738891602,3.76536989212036
-34.6865539550781,19.5177249908447,7.31815195083618
-32.3314437866211,16.9764842987061,8.38723945617676
-33.5961990356445,15.5086431503296,6.42843198776245
-34.729679107666,19.3015632629395,1.36321997642517
-32.6215591430664,20.1153106689453,0.98002701997757
-35.1434173583984,21.7757186889648,5.95195198059082
-32.1923294067383,24.0844573974609,0.546550989151001
-34.4806060791016,26.150520324707,0.960222005844116
-33.9995231628418,26.5074615478516,2.08938789367676
-28.4441509246826,28.8654823303223,1.8044890165329
-30.7841625213623,29.5819702148438,2.57388305664062
-30.3111934661865,29.1008491516113,0.59087198972702
-30.2444763183594,26.2313175201416,1.07789897918701
-32.7856712341309,27.1008453369141,0.628786027431488
-32.8589668273926,19.0067501068115,3.27979302406311
-29.8871879577637,23.122917175293,2.01456999778748
-29.9151344299316,21.1546936035156,3.55992889404297
-28.8668537139893,27.4560108184814,3.75374698638916
-30.8192310333252,28.0352783203125,4.65033292770386
-32.0838394165039,20.0423851013184,4.43593120574951
-28.3811798095703,23.7066497802734,4.78433322906494
-29.9405708312988,20.5275592803955,6.98360586166382
-30.9250316619873,14.0785045623779,8.59239196777344
-28.9580497741699,23.2598133087158,7.61694812774658
-40.3115386962891,14.1188907623291,-5.46618509292603
-40.6462249755859,13.8607835769653,-8.46829223632812
-41.8311653137207,13.4900789260864,-3.87422108650208
-42.2122421264648,20.1335353851318,-7.58101081848145
-44.3778190612793,18.0296573638916,-7.26336908340454
-42.5853233337402,17.81667137146,-10.4368667602539
-43.8290786743164,13.7122669219971,-10.0741147994995
-45.2009201049805,14.1741504669189,-8.01225566864014
-44.0318298339844,13.9017467498779,-4.24996995925903
-35.5509033203125,13.6630849838257,-10.0203428268433
-31.6258163452148,15.2431516647339,-10.4174814224243
-38.9722137451172,14.3938064575195,-10.1986799240112
-39.6764106750488,19.5006504058838,-10.269778251648
-42.7966995239258,18.7315311431885,-2.67816090583801
-40.6881408691406,18.9432830810547,0.42315199971199
-41.0703659057617,16.0730457305908,-0.0541209988296032
-44.5508728027344,15.5625333786011,-9.74276161193848
-31.4113674163818,14.7172117233276,-8.86138153076172
-35.1981468200684,14.1592483520508,-8.4484977722168
-33.5223503112793,15.010871887207,-7.11330699920654
-36.6322593688965,19.9464282989502,-10.4037714004517
-36.5986022949219,22.5445117950439,-8.05325984954834
-39.0633239746094,21.8571186065674,-8.34657859802246
-34.1863288879395,26.9655303955078,-1.12574994564056
-30.0730476379395,28.2082271575928,-1.22774994373322
-29.9568519592285,28.4896602630615,0.0159770008176565
-28.7794342041016,27.3916893005371,-1.00865399837494
-29.3772983551025,27.0503540039062,0.43113499879837
-30.3788757324219,25.1620140075684,0.289458006620407
-34.4809722900391,26.4789180755615,0.0951230004429817
-34.0264282226562,25.102087020874,0.477443009614944
-38.3632659912109,13.8332481384277,0.257191002368927
-38.0690536499023,15.2888250350952,-8.67020320892334
-37.4110336303711,19.1215343475342,-5.43026494979858
-30.4338474273682,16.5869007110596,-10.3685436248779
-33.2734451293945,17.8115119934082,-10.3374004364014
-39.0818748474121,23.3681983947754,-5.3289909362793
-28.2818870544434,18.1635799407959,-8.63548564910889
-31.2578773498535,17.2957801818848,-5.37489080429077
-33.5876960754395,17.805513381958,-5.21124219894409
-27.2898101806641,19.5847549438477,-9.8581485748291
-30.0180377960205,19.0983963012695,-10.3860282897949
-34.2931785583496,21.8440437316895,-0.0783059969544411
-34.1264495849609,21.9683456420898,-1.85063695907593
-36.0821990966797,21.5237655639648,-2.51655888557434
-34.8490409851074,15.1901683807373,-1.1396210193634
-35.8181037902832,19.580114364624,-1.0596170425415
-35.9036254882812,15.29185962677,-2.44304203987122
-37.1644859313965,19.215160369873,-1.73483502864838
-38.6194000244141,16.8441009521484,-3.07003998756409
-27.8183670043945,20.3028545379639,-5.61952495574951
-29.775857925415,18.4828262329102,-4.98899412155151
-32.6315574645996,21.0540943145752,-3.00666403770447
-29.6533222198486,22.2789497375488,-2.63732409477234
-31.3132915496826,22.7903461456299,-1.83341896533966
-32.9607048034668,23.8476276397705,-0.973140001296997
-32.7913055419922,19.5637760162354,-9.02427768707275
-43.9696846008301,18.3181648254395,-4.93358898162842
-44.3656845092773,14.9536371231079,-3.91650700569153
-27.5649242401123,20.2389850616455,-9.87886428833008
-28.9476947784424,20.5586986541748,-10.0403070449829
-31.0398921966553,20.5209484100342,-7.64743185043335
-33.6587524414062,24.2153377532959,-6.77748489379883
-36.1596984863281,24.1030731201172,-6.59115695953369
-29.0138397216797,21.7529754638672,-7.46676015853882
-41.0744323730469,21.3063335418701,-1.97302901744843
-37.2318344116211,24.9801120758057,-3.42815804481506
-27.6595668792725,21.9316310882568,-6.05612421035767
-30.3298740386963,26.2289237976074,-3.99790811538696
-28.2468032836914,26.3020324707031,-2.93658900260925
-38.4417190551758,18.5305404663086,-6.43099498748779
-40.4645080566406,16.6756019592285,-5.7366681098938
-34.5570640563965,26.1008148193359,-2.85028791427612
-38.9226760864258,18.7013721466064,-3.63691997528076
-38.6831169128418,19.2340545654297,-4.69238901138306
-27.743968963623,23.1062507629395,-3.57466006278992
-28.2919578552246,24.4516735076904,-5.10510015487671
-35.3192710876465,21.460865020752,-4.06565618515015
-38.6700668334961,23.6878242492676,-1.8097870349884
-35.1321067810059,13.5822324752808,-1.33977401256561
-37.909969329834,14.204909324646,-4.48829698562622
-40.2474403381348,16.4335594177246,-3.6188280582428
-27.9418621063232,25.0530605316162,-2.64788889884949
-37.0130386352539,24.9951839447021,-0.104336000978947
-37.4663963317871,22.1105155944824,0.448002994060516
-35.9888877868652,19.4607181549072,0.110247001051903
-34.4060859680176,14.1959028244019,0.195840999484062
-35.8807334899902,15.3777990341187,0.461751013994217
-29.7367115020752,13.6535835266113,-14.5484752655029
-29.5951690673828,13.4854173660278,-18.536584854126
-33.4936599731445,13.6471366882324,-11.4202480316162
-31.6874046325684,15.075252532959,-10.596718788147
-35.0053787231445,13.9704360961914,-10.8990497589111
-43.0171394348145,14.8263511657715,-10.7289447784424
-40.2245407104492,17.6040649414062,-10.5265426635742
-41.2912063598633,17.4109668731689,-12.2655582427979
-42.8425331115723,14.4341983795166,-12.4768590927124
-39.2594795227051,15.0257129669189,-16.0664024353027
-35.2509613037109,16.1726169586182,-17.1155967712402
-35.229866027832,15.0132026672363,-18.2184276580811
-32.6804466247559,18.1427917480469,-15.1599922180176
-34.0435028076172,18.0392684936523,-12.9511585235596
-37.5560302734375,16.1808338165283,-15.583854675293
-36.7040824890137,18.8496170043945,-11.7659769058228
-38.4228248596191,19.2981643676758,-10.8796548843384
-41.5749702453613,17.6017646789551,-11.0055780410767
-28.1799812316895,13.9637317657471,-19.043529510498
-30.9913387298584,13.9890384674072,-19.6106071472168
-28.5995845794678,14.8346967697144,-18.8652477264404
-31.3719482421875,15.2482805252075,-19.3052978515625
-39.3695678710938,13.608811378479,-15.6689949035645
-30.1734790802002,18.7019786834717,-14.7027292251587
-31.7717800140381,18.9095802307129,-12.4467239379883
-33.5134658813477,16.917631149292,-10.5369520187378
-26.9014091491699,14.2874040603638,-18.561466217041
-34.8014335632324,13.6754589080811,-18.4640998840332
-38.7870063781738,19.2508850097656,-12.0481939315796
-26.9698619842529,13.8165664672852,-16.4520702362061
-36.4320297241211,13.5545892715454,-12.8877544403076
-26.4957294464111,15.4467172622681,-15.8719482421875
-27.0990409851074,16.7586116790771,-16.4788646697998
-26.7180614471436,18.0746116638184,-14.5487632751465
-26.9085464477539,16.6314468383789,-13.1784105300903
-26.6647338867188,19.9179401397705,-11.7252578735352
-27.281867980957,19.1278343200684,-10.8431539535522
-42.569637298584,13.6949462890625,-11.0801820755005
-29.7794761657715,16.6402988433838,-10.9095315933228
-28.5306339263916,20.3287315368652,-12.4727182388306
-31.1176643371582,18.6193065643311,-10.7187795639038
-28.3034362792969,20.1986751556396,-10.9178848266602
-37.5395317077637,7.01493120193481,0.836157977581024
-39.3924865722656,6.26760196685791,1.50923299789429
-37.5305137634277,4.69754886627197,2.83101201057434
-41.030029296875,10.8429756164551,0.867910027503967
-41.4162979125977,10.5695104598999,2.14968395233154
-42.1626968383789,7.75840711593628,0.759155988693237
-42.3179664611816,8.31942653656006,2.02980589866638
-40.0020294189453,6.42124700546265,2.88088989257812
-39.8244934082031,8.75811004638672,4.81869316101074
-38.4602241516113,11.1655797958374,0.574636995792389
-37.5376243591309,9.32401657104492,0.831964015960693
-34.3750343322754,9.65644264221191,11.9510517120361
-37.681266784668,11.3454465866089,6.13520193099976
-33.0155258178711,12.9287576675415,9.39259910583496
-31.6753616333008,11.9293603897095,5.50240898132324
-31.1830463409424,13.1956777572632,8.54101276397705
-32.5895843505859,12.8733673095703,2.35680198669434
-34.4795188903809,11.7725009918213,0.651185989379883
-34.201904296875,9.86468887329102,2.87651610374451
-38.4757385253906,12.1253175735474,2.67026710510254
-36.7754135131836,13.345498085022,1.21415197849274
-35.1836128234863,13.3098745346069,3.8238320350647
-33.7895202636719,13.3264532089233,1.17373597621918
-37.5744514465332,4.44589710235596,5.1582179069519
-35.362850189209,5.87642621994019,6.20486497879028
-35.0703773498535,8.77754402160645,5.70752477645874
-34.0287895202637,6.64153099060059,7.49928712844849
-32.7420997619629,8.5038480758667,10.1712923049927
-36.6569709777832,5.25654697418213,8.00890731811523
-33.982536315918,3.76258611679077,8.28032493591309
-38.1000747680664,7.69796991348267,8.24294471740723
-37.1496467590332,8.74822616577148,2.95254802703857
-34.4036140441895,13.5215139389038,7.02621603012085
-36.9146194458008,9.98079299926758,9.34609794616699
-32.1136016845703,10.3077611923218,8.76889038085938
-35.9819602966309,6.12053203582764,9.78836345672607
-32.8670921325684,6.49460077285767,11.1173324584961
-33.0174598693848,9.78353881835938,12.2989988327026
-32.8991050720215,2.99668097496033,9.4481029510498
-33.2853698730469,3.2293210029602,10.8279819488525
-32.4458084106445,4.82708597183228,9.33889102935791
-34.0546340942383,10.1830005645752,12.2967481613159
-46.0828971862793,8.65148162841797,-8.14404201507568
-46.5177803039551,11.3706331253052,-8.847092628479
-46.3688011169434,9.91268253326416,-4.03973388671875
-40.9901809692383,13.4957704544067,-8.31428623199463
-40.1671867370605,11.1154556274414,-7.00677585601807
-39.9176788330078,11.236665725708,-5.47788190841675
-37.9113159179688,10.4578886032104,-4.48992013931274
-38.2323379516602,8.8481616973877,-1.67789602279663
-41.9043312072754,10.9696788787842,0.299308001995087
-36.9160270690918,12.9912366867065,0.354824006557465
-37.942253112793,9.41460609436035,0.364953011274338
-42.7439117431641,6.9755277633667,-5.61721801757812
-42.2821426391602,8.26014041900635,-7.42385101318359
-39.7629470825195,9.4528284072876,-8.61066246032715
-38.739616394043,11.7792253494263,-8.89616680145264
-40.5752792358398,8.57892799377441,-3.28022408485413
-39.0055313110352,6.86174201965332,-0.958934009075165
-44.5893630981445,8.67623519897461,-10.2394561767578
-44.7223129272461,12.9036741256714,-10.2824220657349
-46.1051216125488,13.0613851547241,-7.57750415802002
-44.5262756347656,13.4067316055298,-3.8004150390625
-39.4306945800781,10.0239515304565,-10.1327848434448
-44.807243347168,7.85229301452637,-2.84667491912842
-40.8234481811523,13.4545211791992,-2.19326996803284
-39.7667808532715,13.089451789856,-10.0408802032471
-37.6750297546387,12.238657951355,-10.3128690719604
-46.1394538879395,11.4199810028076,-4.05319023132324
-40.3865509033203,13.1469449996948,-5.4757080078125
-36.2949562072754,11.4380226135254,-3.64266991615295
-34.430965423584,11.1909780502319,-1.4845449924469
-35.3486213684082,10.5355110168457,0.0817060023546219
-34.5405540466309,12.677975654602,0.1717139929533
-35.0163879394531,13.4446077346802,-1.31476998329163
-41.7636604309082,6.79265689849854,-0.0399749986827374
-38.4027404785156,7.21730613708496,0.190200999379158
-38.0310592651367,12.5738973617554,-5.23490381240845
-36.9109382629395,13.3410873413086,-3.73231291770935
-42.9112396240234,6.79751396179199,-3.10901808738708
-43.1992454528809,6.67452001571655,-0.981279015541077
-25.9863204956055,9.05753231048584,-21.6405944824219
-25.567066192627,10.1695489883423,-21.9821262359619
-26.8694686889648,8.69021034240723,-21.6039409637451
-28.0616302490234,9.62764930725098,-21.3887329101562
-30.3037185668945,9.59918403625488,-20.5670986175537
-29.5684547424316,13.2659702301025,-20.884204864502
-27.1274700164795,11.1765632629395,-21.9563331604004
-26.1044273376465,13.4154567718506,-18.7662181854248
-25.8442420959473,12.8603229522705,-19.1811943054199
-25.6155471801758,11.6698112487793,-18.2197074890137
-26.7326316833496,10.0063467025757,-16.7431621551514
-29.7285614013672,12.9657831192017,-15.7594146728516
-29.9794025421143,8.32817268371582,-15.0793628692627
-27.621561050415,6.90326690673828,-16.0320224761963
-29.5992126464844,6.88162279129028,-16.6280899047852
-32.3733024597168,8.34625244140625,-13.4300441741943
-33.2771797180176,12.9191150665283,-12.2270126342773
-33.1138229370117,10.4820690155029,-12.7572736740112
-34.8196487426758,11.4213361740112,-12.1651296615601
-34.9850921630859,13.4562454223633,-13.4919939041138
-36.5977668762207,13.259690284729,-11.0243377685547
-36.7905769348145,13.4157018661499,-17.6578922271729
-39.7811050415039,11.9424476623535,-16.0017414093018
-37.3969688415527,10.9883394241333,-17.9495239257812
-34.8313751220703,7.35846900939941,-16.0909786224365
-33.2098693847656,11.4747142791748,-20.221887588501
-32.360107421875,7.75971794128418,-17.0603485107422
-30.5607299804688,12.2456684112549,-21.0230808258057
-27.387544631958,6.50360584259033,-17.6494312286377
-25.635856628418,7.41854000091553,-16.3099250793457
-33.5324783325195,13.1096458435059,-19.6449489593506
-42.5090789794922,13.4306936264038,-12.1616325378418
-43.7819557189941,12.8899564743042,-10.7617750167847
-38.5167922973633,11.1913604736328,-10.4507761001587
-29.2412910461426,10.3042640686035,-16.1070156097412
-36.0036544799805,11.8257665634155,-10.8014259338379
-36.4883308410645,8.99825763702393,-14.0625286102295
-36.941951751709,8.87256908416748,-15.7586078643799
-39.8709373474121,10.224850654602,-13.8610925674438
-39.1499938964844,8.93343925476074,-15.6346635818481
-39.7936172485352,13.1044998168945,-15.6423950195312
-37.8631477355957,9.28741455078125,-12.6338052749634
-39.9024658203125,9.70894145965576,-11.0577955245972
-42.0912704467773,11.30042552948,-12.9659128189087
-44.3526000976562,11.5591020584106,-12.0908536911011
-44.2303466796875,10.3289518356323,-10.9132709503174
-40.408821105957,1.27044594287872,10.6362009048462
-41.9421882629395,-2.92064595222473,12.7833814620972
-42.8082542419434,0.131417006254196,9.13593292236328
-38.6519622802734,2.27745199203491,8.2194242477417
-35.8129501342773,0.81208199262619,7.91942119598389
-40.1881942749023,0.183559000492096,7.0902361869812
-37.2358551025391,-1.119873046875,7.94048690795898
-40.0551071166992,-1.70680999755859,7.86473894119263
-38.5006561279297,-1.91669094562531,10.5586395263672
-36.6972961425781,-2.37566304206848,12.4688282012939
-33.6900253295898,0.0728359967470169,11.1267204284668
-34.7930335998535,1.41152596473694,12.7184000015259
-33.6158447265625,1.55250799655914,11.6770792007446
-35.9254760742188,2.49728608131409,10.2284822463989
-34.0572509765625,2.65422010421753,9.7670316696167
-40.3134078979492,-2.84677600860596,6.00703811645508
-40.3464851379395,-4.43184423446655,4.84388017654419
-37.7022819519043,-3.58996796607971,5.95835113525391
-37.8760719299316,-3.70832991600037,10.9242906570435
-33.95361328125,-6.9097318649292,12.8818616867065
-35.266773223877,-6.56752109527588,11.1870012283325
-34.1653785705566,-8.31460762023926,12.1612892150879
-35.9829635620117,-8.2920618057251,13.761061668396
-37.8728790283203,-6.9216251373291,12.9961433410645
-36.6575775146484,-5.16007804870605,16.611967086792
-34.8586044311523,-7.7116870880127,14.7720985412598
-35.4060096740723,-5.36139583587646,15.3020515441895
-37.3534545898438,-2.12529397010803,17.0161304473877
-38.8457832336426,-3.94087696075439,15.4283304214478
-36.8041000366211,-5.65235805511475,6.07196998596191
-40.7916030883789,-6.6441011428833,7.47145509719849
-39.6037254333496,-7.48350715637207,9.53139305114746
-42.3741493225098,-3.65213990211487,5.31421709060669
-44.276424407959,-3.67215299606323,5.78536081314087
-43.9753074645996,-0.460777997970581,7.32265710830688
-44.5355377197266,-3.65340709686279,8.02394866943359
-41.5029373168945,-1.41112101078033,6.74749994277954
-39.9024963378906,-3.00563502311707,8.13391399383545
-43.403133392334,-5.28366613388062,9.47416687011719
-35.8962097167969,-5.7816572189331,7.4988260269165
-36.2371597290039,-7.24399518966675,8.09251880645752
-36.1531295776367,-7.71691083908081,11.3581390380859
-39.9624938964844,-6.89478397369385,12.3221549987793
-35.6987838745117,0.0620039999485016,15.5306215286255
-38.8757209777832,-0.706502020359039,14.2869186401367
-36.4274597167969,-3.90076494216919,13.8394823074341
-35.7413215637207,-3.70845603942871,17.0183906555176
-35.1815643310547,-1.33832895755768,14.4557237625122
-46.3008575439453,-0.990092992782593,-0.4271320104599
-46.2014312744141,1.64559805393219,-4.5965461730957
-46.3841934204102,3.95990300178528,-2.76825594902039
-45.7670516967773,1.87664794921875,2.16675209999084
-41.7616806030273,2.17437791824341,7.13624000549316
-42.359790802002,1.16646599769592,7.78000497817993
-42.370246887207,-0.499989986419678,7.20434188842773
-40.7733955383301,-0.964133024215698,5.57839012145996
-41.9376411437988,-2.51032495498657,5.75986194610596
-41.8807525634766,0.106513001024723,3.82506108283997
-40.9204063415527,1.05893194675446,2.33284497261047
-36.4319076538086,0.379370987415314,5.04687595367432
-38.4989204406738,3.52004599571228,-0.858866989612579
-35.4037551879883,3.52708792686462,4.57832098007202
-36.2421455383301,3.24832391738892,1.79643499851227
