"x","y","z"
-34.6316299438477,2.24148106575012,7.8527021408081
-34.5250396728516,3.74172306060791,6.4639139175415
-35.7600364685059,4.61758422851562,8.85455417633057
-38.1921539306641,2.40749597549438,7.18729496002197
-38.0722694396973,3.83593010902405,5.16551399230957
-40.7288284301758,4.66545581817627,3.12991309165955
-44.558967590332,5.15992498397827,-0.591351985931396
-40.6464309692383,6.22998189926147,1.10694694519043
-44.7847709655762,0.615513026714325,-4.99792909622192
-44.9089698791504,2.26948809623718,-4.94974803924561
-46.2326927185059,-1.09444499015808,1.80076503753662
-38.1522903442383,0.522033989429474,-4.05309581756592
-42.5905952453613,-0.111438997089863,-3.44289994239807
-41.4397583007812,-2.56766390800476,0.158830001950264
-41.4014167785645,0.981567978858948,-3.98278999328613
-38.2255706787109,2.10431408882141,-3.34135007858276
-41.6903381347656,2.02227807044983,-2.9382688999176
-43.0933303833008,1.2469300031662,0.372714012861252
-42.9449119567871,2.99491500854492,-2.26209497451782
-41.687328338623,4.50623798370361,-2.09875011444092
-41.3890419006348,2.05653405189514,0.919799983501434
-37.4999465942383,-0.359663009643555,-0.308138012886047
-39.2643394470215,0.584595024585724,0.394883006811142
-43.3476486206055,-4.15610122680664,3.93790888786316
-44.9827156066895,-2.21051001548767,4.95902299880981
-45.049446105957,-0.665194988250732,5.5588698387146
-44.8766860961914,5.07981586456299,-2.55899500846863
-41.265308380127,6.4580340385437,-0.737267971038818
-42.6094245910645,-4.05212497711182,5.10343408584595
-44.5123100280762,-2.67259788513184,0.331059992313385
-38.1295928955078,-2.33645296096802,-0.492576003074646
-37.9081840515137,-3.01393604278564,4.94045305252075
-40.0956153869629,-1.85728204250336,4.67291116714478
-38.8292121887207,5.51434707641602,-1.87371897697449
-35.9405746459961,5.55768489837646,2.19542694091797
-37.7697563171387,4.78552293777466,2.6237690448761
-37.3710823059082,5.0393328666687,-0.861114025115967
-36.8387031555176,6.29519510269165,1.11112403869629
-37.5602760314941,-4.35988998413086,3.82313394546509
-41.5942573547363,0.125305995345116,1.42297995090485
-41.8596305847168,-1.16006100177765,3.16203498840332
-40.5497779846191,-4.37693023681641,3.56168007850647
-38.0415954589844,-4.04907608032227,5.17886304855347
-37.3894348144531,-0.0501330010592937,7.08923387527466
-37.6652030944824,-0.421932995319366,5.55641412734985
-39.465145111084,0.782348990440369,7.28008079528809
-36.5666999816895,1.75440800189972,8.21213912963867
-38.9566993713379,5.57410621643066,-13.1371202468872
-41.1890716552734,6.73163890838623,-13.9364500045776
-43.6229515075684,4.18240213394165,-9.60872077941895
-38.2174758911133,3.38128709793091,-9.0911808013916
-37.9404067993164,1.53104996681213,-5.20246505737305
-41.1653785705566,2.13032007217407,-3.66803598403931
-37.6603088378906,3.23721790313721,-4.1546688079834
-38.2063865661621,5.62841081619263,-5.97118377685547
-37.3982849121094,7.74551916122437,-7.7982668876648
-37.5338554382324,9.36299419403076,-6.82446813583374
-35.425708770752,9.82112121582031,-10.6622257232666
-40.2541427612305,9.05932998657227,-9.12194728851318
-38.0756378173828,10.5191564559937,-7.71763896942139
-39.1362380981445,8.48000335693359,-6.35712194442749
-45.1759223937988,7.06543207168579,-7.66548681259155
-42.7692909240723,7.0593991279602,-5.77763891220093
-44.8114128112793,7.23906898498535,-3.23018503189087
-44.5926322937012,5.38308000564575,-2.58497905731201
-42.2709503173828,5.75971603393555,-1.94801199436188
-41.8988914489746,4.69924306869507,-2.83410310745239
-39.4098167419434,6.33962678909302,-4.80401182174683
-38.1040496826172,6.22308492660522,-1.974848985672
-40.5989952087402,8.48645210266113,-3.38908410072327
-42.0800552368164,8.74164390563965,-7.91367721557617
-37.9755897521973,7.6634931564331,-15.0230836868286
-36.4556884765625,7.48126077651978,-16.6139011383057
-37.5075874328613,9.06935596466064,-13.5584859848022
-37.5188140869141,5.05264377593994,-11.9960775375366
-40.3019218444824,8.35525035858154,-15.2392339706421
-40.7289085388184,10.0479707717896,-13.0875205993652
-43.4352188110352,8.47264862060547,-10.8133640289307
-36.36474609375,5.459547996521,-15.4513807296753
-34.8230056762695,7.0665078163147,-14.6764688491821
-35.7423896789551,8.16102886199951,-15.7864236831665
-35.9605827331543,9.44751167297363,-12.5997295379639
-38.9268798828125,9.46621322631836,-11.5772657394409
-46.395923614502,3.96268892288208,-4.33716201782227
-43.2769584655762,7.41762685775757,-12.0879640579224
-36.9063034057617,11.2136993408203,-9.92022609710693
-44.9926300048828,4.53662204742432,-8.64909553527832
-43.5540237426758,1.07779598236084,-5.52781915664673
-42.1495895385742,4.80873680114746,-4.51070785522461
-45.0282249450684,2.19339203834534,-6.2288990020752
-42.9171104431152,6.83339595794678,-3.23792195320129
-38.8695297241211,9.15824699401855,-4.22688913345337
-40.8746871948242,7.06478309631348,-1.57761800289154
-39.3953552246094,-20.1418647766113,12.362847328186
-39.686710357666,-18.5046482086182,9.48612403869629
-41.2144889831543,-17.1791133880615,13.7771348953247
-43.7720108032227,-15.1596698760986,12.1760883331299
-42.1044273376465,-17.2096290588379,9.47151947021484
-43.2243537902832,-15.2967929840088,9.16971015930176
-41.5698204040527,-15.5840196609497,7.74566221237183
-41.7384452819824,-13.6725292205811,10.034818649292
-37.4978828430176,-14.6804075241089,9.16371631622314
-39.9907150268555,-14.7874555587769,10.9011707305908
-37.5708885192871,-16.0693340301514,11.8696956634521
-33.242977142334,-18.6187553405762,16.1541194915771
-36.0186157226562,-18.0046253204346,13.1331043243408
-32.2572441101074,-21.372537612915,16.0310115814209
-35.9732551574707,-21.7269191741943,10.7571897506714
-34.0296096801758,-23.7027378082275,13.2213754653931
-33.6345176696777,-21.4708099365234,10.7514190673828
-34.1847763061523,-18.2492561340332,8.49899101257324
-33.3637046813965,-19.8452129364014,11.2667694091797
-34.4463729858398,-17.1081695556641,10.4544439315796
-37.2840347290039,-15.8212766647339,7.87336587905884
-40.4175643920898,-16.504861831665,7.9604959487915
-37.4547309875488,-17.8965358734131,7.7119607925415
-37.8425712585449,-20.667236328125,11.992730140686
-35.0919761657715,-17.5431995391846,19.0638008117676
-35.9821166992188,-15.2092437744141,20.3188972473145
-35.2883110046387,-13.7871694564819,16.2240371704102
-35.7126007080078,-15.5124568939209,16.3178691864014
-37.5499038696289,-13.8682098388672,14.5152521133423
-39.5337181091309,-13.758994102478,11.849268913269
-40.8106346130371,-11.815372467041,10.7558040618896
-43.3479881286621,-12.2576055526733,12.1588277816772
-41.0724830627441,-10.0446491241455,12.7860260009766
-40.5041999816895,-13.9911136627197,16.7525997161865
-38.8812217712402,-11.5552206039429,15.4742679595947
-36.9608345031738,-15.4554805755615,20.1165790557861
-44.4294548034668,-13.5735559463501,10.5041818618774
-43.2077941894531,-12.1779365539551,10.4522037506104
-31.8672866821289,-22.1103057861328,11.682370185852
-33.6203002929688,-20.5958137512207,13.6583986282349
-38.6538314819336,-15.104793548584,13.4558458328247
-37.5867805480957,-12.404974937439,10.6191892623901
-37.4867897033691,-10.9341611862183,10.8072776794434
-39.4678497314453,-10.099422454834,12.4655704498291
-37.1721534729004,-9.55154228210449,12.3012237548828
-36.0511894226074,-9.59367370605469,14.5464143753052
-33.0522308349609,-8.81941413879395,14.0427980422974
-37.55029296875,-12.1448783874512,17.6125583648682
-33.8641624450684,-11.3185796737671,16.1744747161865
-35.3232803344727,-13.3580141067505,13.708212852478
-34.927433013916,-11.5528898239136,11.6251592636108
-34.5865859985352,-23.972469329834,15.1067247390747
-37.6740798950195,-20.5944194793701,15.502236366272
-32.6809768676758,-10.0975532531738,14.3478918075562
-33.0071411132812,-9.56594371795654,12.9338941574097
-33.546989440918,-13.003170967102,14.3620777130127
-38.2355766296387,-18.0348453521729,16.1776142120361
-32.2815093994141,-24.9265842437744,16.4683303833008
-32.78662109375,-18.8764495849609,17.6852760314941
-33.4109497070312,-22.9521236419678,18.3694229125977
-36.8914260864258,-17.8392219543457,19.1638679504395
-31.4461784362793,-23.9304256439209,16.6990184783936
-35.9345512390137,-12.0100479125977,17.2030124664307
-36.2383193969727,-19.4455623626709,17.9760322570801
-41.2981147766113,-10.3048915863037,-1.08649599552155
-44.830451965332,-10.1193380355835,-0.148846000432968
-42.2089805603027,-13.6595907211304,1.64106500148773
-44.3294715881348,-13.0967426300049,4.11811876296997
-45.9337692260742,-10.4376363754272,3.11251211166382
-42.5871505737305,-4.90133190155029,5.48899221420288
-45.3562431335449,-10.0750274658203,7.99469900131226
-45.2422866821289,-7.71609210968018,4.73465299606323
-46.4160003662109,-7.16676998138428,1.55347394943237
-45.8420219421387,-10.4120016098022,0.676780998706818
-41.7544059753418,-9.32742595672607,-1.31962895393372
-42.1153030395508,-7.28857612609863,0.765048027038574
-38.6817817687988,-8.77961444854736,0.359952986240387
-43.8929748535156,-6.3627200126648,1.7941859960556
-37.8777923583984,-10.1072759628296,0.363231986761093
-37.8721618652344,-10.9638729095459,1.0915390253067
-39.5439491271973,-13.0311594009399,2.46469593048096
-38.2498664855957,-11.8539352416992,4.712730884552
-36.2932777404785,-13.1504945755005,6.34475421905518
-37.1794929504395,-13.8919296264648,7.94817018508911
-41.0063362121582,-12.6307964324951,7.70300006866455
-41.8908576965332,-4.27550601959229,2.10807704925537
-41.8422470092773,-14.6902008056641,4.14720106124878
-43.1829833984375,-14.7585220336914,8.04032039642334
-40.081916809082,-16.1213817596436,7.09458303451538
-41.2185516357422,-14.7326459884644,8.09692287445068
-41.0588188171387,-12.4757671356201,8.7498893737793
-41.6334037780762,-11.4153537750244,11.0540704727173
-39.9881744384766,-11.9393949508667,9.39830875396729
-37.2744483947754,-11.6330289840698,10.1907329559326
-40.8774566650391,-9.05890274047852,1.97248101234436
-41.1111450195312,-8.0517406463623,2.54676198959351
-37.2459335327148,-4.57407093048096,3.34863805770874
-40.0315208435059,-4.27759218215942,3.3389310836792
-37.4598045349121,-6.17664003372192,1.59129703044891
-36.4105110168457,-6.59471702575684,5.36630201339722
-36.5707397460938,-7.82293510437012,4.88324022293091
-38.0055999755859,-9.06152057647705,4.85313081741333
-35.0638122558594,-9.76369857788086,8.44841957092285
-35.2392578125,-11.6151599884033,10.2499685287476
-44.1264305114746,-5.42311716079712,3.43307495117188
-41.2519378662109,-10.6295042037964,4.87003087997437
-40.0512847900391,-6.8872652053833,1.63660502433777
-40.6528015136719,-8.9875602722168,5.17575120925903
-38.0391426086426,-15.990665435791,5.72427988052368
-35.6988067626953,-16.7425575256348,6.9922890663147
-38.8168830871582,-15.207670211792,8.24714469909668
-35.7515830993652,-15.8424100875854,8.58630180358887
-36.3500595092773,-14.4589939117432,4.34718799591064
-37.0081977844238,-12.9372816085815,3.46168303489685
-38.3853340148926,-9.36949062347412,11.787371635437
-41.6077537536621,-9.7246208190918,11.1140928268433
-39.0454597473145,-6.27539396286011,6.90481615066528
-38.4636459350586,-7.38964414596558,8.8501501083374
-45.3358726501465,-11.9498357772827,6.72129201889038
-37.8232879638672,-5.17639780044556,5.27827787399292
-35.7040977478027,-7.81393098831177,7.73892402648926
-36.3235473632812,-7.45052194595337,10.7770147323608
-34.6952018737793,-7.7350811958313,10.0311298370361
-36.4087104797363,-9.16308307647705,12.3872203826904
-43.6393585205078,-11.6169662475586,10.4158954620361
-34.4230842590332,-10.1145668029785,11.6905860900879
-39.7402114868164,-1.42941904067993,-9.87071704864502
-42.7246856689453,-0.583132028579712,-10.159158706665
-43.4311790466309,-3.02054500579834,-8.39997577667236
-45.1545715332031,-2.6691529750824,-5.74740600585938
-46.5301971435547,-4.22399187088013,-4.117506980896
-44.3540954589844,-5.87502717971802,-5.16513586044312
-46.547004699707,-7.36446189880371,-1.58696901798248
-42.4649353027344,-8.9529619216919,-2.38814306259155
-45.0268974304199,-9.3232889175415,-1.18389904499054
-43.4334564208984,-9.50933647155762,-0.717781007289886
-41.5879096984863,-5.53101015090942,-5.91546201705933
-40.1241073608398,-6.66092300415039,-3.06708407402039
-39.7435760498047,-3.62262201309204,-7.41759014129639
-41.7624931335449,1.14435505867004,-4.77232789993286
-42.9724960327148,1.25157105922699,-7.65339708328247
-39.7521896362305,1.97990894317627,-7.15285205841064
-39.41015625,1.06407296657562,-4.67010307312012
-37.5976600646973,1.45581996440887,-6.86693286895752
-37.5792427062988,-0.949603021144867,-4.65752220153809
-37.6907234191895,-3.05720901489258,-3.10119700431824
-38.93408203125,-3.42426490783691,-4.63130283355713
-43.0544700622559,0.247813001275063,-10.2969007492065
-37.743709564209,-1.75904405117035,-8.87012481689453
-44.1846542358398,-1.27042305469513,-8.13123607635498
-38.0827903747559,1.09090399742126,-8.46595764160156
-38.3311309814453,-6.21106815338135,-0.330740988254547
-45.896541595459,-6.65855121612549,0.713990986347198
-43.5869407653809,-6.41307783126831,1.78977203369141
-45.7157249450684,-8.12721061706543,0.106155999004841
-42.8402099609375,-1.014289021492,-3.12995195388794
-46.1742858886719,-4.96731805801392,-1.1889979839325
-40.0051803588867,-6.12240314483643,-1.88538002967834
-39.4656448364258,-6.21814393997192,1.25960099697113
-37.7250061035156,-4.46953582763672,1.0940500497818
-39.4726638793945,-4.37585687637329,2.59446692466736
-40.4393119812012,-8.01487255096436,-1.50704896450043
-41.1131782531738,-5.62953901290894,-1.71693897247314
-41.6031112670898,-6.59728813171387,0.452010989189148
-41.4642066955566,-4.52632904052734,1.40006101131439
-39.6252021789551,-2.39578199386597,-0.373064994812012
-37.7008895874023,-2.72053599357605,-1.27257299423218
-43.6913528442383,-4.56676721572876,1.31034505367279
-39.0221481323242,3.70112490653992,-16.1856594085693
-40.4365348815918,3.63076400756836,-15.3438940048218
-39.4889221191406,-1.13947999477386,-11.2969446182251
-42.0073928833008,1.94959902763367,-12.6445627212524
-42.2064208984375,-0.164390996098518,-10.6098337173462
-42.4052886962891,2.061842918396,-10.4006509780884
-39.711540222168,4.72755479812622,-11.6517372131348
-37.8339881896973,4.01049709320068,-11.3503799438477
-37.6910018920898,4.94770908355713,-16.383544921875
-37.5513954162598,-0.264813989400864,-10.1539449691772
-39.6012802124023,2.34351396560669,-7.7156720161438
-38.1767807006836,-1.48499202728271,-10.6114721298218
-41.4140434265137,1.48498594760895,-8.463698387146
-39.0364837646484,5.20142412185669,-16.0009765625
-37.8394584655762,2.27957201004028,-8.61602306365967
-34.3692054748535,-24.5787181854248,5.25162410736084
-36.1685256958008,-23.7025966644287,4.48195695877075
-36.3059234619141,-24.750732421875,6.88942098617554
-36.0198593139648,-20.4210376739502,6.07744216918945
-36.9016380310059,-19.1176414489746,6.87550401687622
-34.2875747680664,-24.7830657958984,8.5780029296875
-34.2103462219238,-22.4543724060059,11.5135498046875
-33.264274597168,-24.1256904602051,12.8327159881592
-32.7185478210449,-26.4621200561523,11.6876916885376
-31.0449657440186,-25.8359813690186,14.4824886322021
-30.3379173278809,-24.706127166748,12.033164024353
-30.9222927093506,-24.0315399169922,9.92963600158691
-30.9554691314697,-26.4250259399414,11.4691848754883
-32.8354377746582,-25.7643947601318,8.94728755950928
-33.5412101745605,-19.6936893463135,7.38802003860474
-36.3589553833008,-19.5361785888672,8.66477203369141
-34.8886985778809,-18.6480026245117,8.36315155029297
-34.1428451538086,-23.0174427032471,4.45436382293701
-32.4200859069824,-22.0097522735596,9.88149642944336
-42.2778396606445,-15.4238834381104,-1.72210097312927
-41.9705848693848,-14.1718196868896,-3.49167490005493
-42.9580078125,-12.3346176147461,-0.107813999056816
-42.4004745483398,-15.7671461105347,0.658592998981476
-41.3517799377441,-18.1782379150391,0.704339981079102
-40.6258354187012,-15.8444223403931,3.36589407920837
-38.4362258911133,-15.5051488876343,-5.25182580947876
-38.0355377197266,-21.2429428100586,-0.197375997900963
-39.3801422119141,-10.0931959152222,-0.531291007995605
-39.667594909668,-14.7494049072266,4.10226917266846
-42.0620536804199,-13.5078573226929,1.07854902744293
-37.8940353393555,-16.7224617004395,6.14214515686035
-39.177619934082,-18.5270309448242,5.20999717712402
-36.928409576416,-16.8573932647705,-4.45408010482788
-36.5438041687012,-14.8514451980591,-4.46755599975586
-37.2253875732422,-13.0061149597168,1.92075896263123
-37.9029006958008,-10.9932193756104,-0.528764009475708
-38.316707611084,-12.1710624694824,-2.19982504844666
-38.0236930847168,-14.0722312927246,-0.531985998153687
-38.7804336547852,-12.8173456192017,-4.27098083496094
-40.5994033813477,-12.9080953598022,-4.25697612762451
-39.3859672546387,-11.0144634246826,-2.6253809928894
-42.1455764770508,-10.7798204421997,-2.03381109237671
-43.365161895752,-11.2791967391968,-1.03332901000977
-36.7908782958984,-17.2019462585449,0.804553985595703
-36.1459465026855,-15.0659093856812,3.97306895256042
-36.3945999145508,-20.7939624786377,0.800234973430634
-36.3527183532715,-18.1550827026367,2.56266903877258
-37.0292549133301,-21.8777046203613,0.483038008213043
-37.4912872314453,-22.0588436126709,2.91499209403992
-36.1202392578125,-18.3632144927979,6.80087995529175
-33.5250473022461,-19.3838195800781,5.89529895782471
-35.7410202026367,-16.8879642486572,5.89728879928589
-35.1262321472168,-18.2211093902588,4.7399640083313
-34.6527862548828,-20.5915260314941,3.01651000976562
-35.1267547607422,-22.3188400268555,3.21445107460022
-35.644603729248,-21.5557308197021,5.22887897491455
-34.460636138916,-21.4748229980469,4.98750019073486
-43.0109672546387,-2.22332811355591,-10.0710506439209
-43.2089309692383,-3.56550002098083,-8.0612735748291
-44.0315170288086,-4.95546197891235,-8.14867115020752
-39.2857398986816,-2.00137400627136,-10.1279172897339
-37.6186065673828,-2.77472496032715,-9.4898738861084
-39.0102920532227,-2.59693193435669,-8.59210872650146
-40.1390609741211,-4.6318850517273,-12.3865461349487
-42.9156799316406,-4.3650689125061,-11.1048212051392
-40.9897270202637,-8.53187465667725,-9.40462589263916
-44.128116607666,-5.23375415802002,-6.68968105316162
-42.5426445007324,-6.50150012969971,-4.92265701293945
-44.1052856445312,-7.68194007873535,-3.10516309738159
-44.7152137756348,-8.82572174072266,-3.19034504890442
-37.8042449951172,-6.066330909729,-12.6138668060303
-38.9264144897461,-6.7329912185669,-12.2375860214233
-37.9442672729492,-12.031289100647,-7.1887469291687
-37.3088760375977,-11.0643663406372,-5.33848190307617
-43.0819206237793,-11.4454355239868,-3.70471000671387
-42.4737777709961,-2.75026607513428,-11.1887893676758
-39.026065826416,-11.4282112121582,-8.10923767089844
-37.5597152709961,-5.8153772354126,-6.69223308563232
-38.8349571228027,-5.21393918991089,-5.70374393463135
-40.1192779541016,-5.95401620864868,-4.4336462020874
-38.9527816772461,-8.46703433990479,-1.98421394824982
-40.3728637695312,-8.63350486755371,-1.79011297225952
-39.425952911377,-10.1962938308716,-1.86680805683136
-42.4853820800781,-9.60353088378906,-2.08214592933655
-39.9857063293457,-12.9748678207397,-6.62015008926392
-37.2101440429688,-14.6316146850586,-6.06872797012329
-37.9034118652344,-13.8540878295898,-4.48735523223877
-36.7839698791504,-13.5530118942261,-4.65446710586548
-36.6936912536621,-12.358286857605,-6.41554021835327
-37.8506927490234,-10.8774871826172,-3.654944896698
-40.9794731140137,-12.5777673721313,-4.83176898956299
-39.3152275085449,-12.2938079833984,-3.90982007980347
-44.097225189209,-9.78936767578125,-2.14225506782532
-42.0425033569336,-11.7201242446899,-2.85775995254517
-40.7793846130371,1.91259503364563,-16.8030967712402
-41.9475593566895,0.621478974819183,-14.74622631073
-40.9264183044434,-2.73546695709229,-14.3164186477661
-41.1842231750488,-3.71033406257629,-12.6710577011108
-43.4344787597656,-0.702943980693817,-13.1577997207642
-43.1087837219238,-2.42505288124084,-11.2330207824707
-42.724250793457,-0.515076994895935,-10.8541440963745
-41.4835548400879,1.94101798534393,-13.6886043548584
-38.3813362121582,4.14394092559814,-18.8764781951904
-36.718147277832,4.02139091491699,-18.2242527008057
-37.7163581848145,5.20854616165161,-18.0230255126953
-38.0800666809082,3.6153359413147,-16.4556198120117
-38.2857208251953,2.26410794258118,-18.179256439209
-37.6002731323242,0.863031029701233,-15.5792417526245
-38.2848129272461,-4.96639490127563,-12.6593809127808
-38.0146903991699,-4.60719919204712,-13.7874851226807
-38.2143516540527,-0.932591021060944,-15.4911985397339
-40.5881462097168,3.17057800292969,-16.4871063232422
-39.6575622558594,-2.31114792823792,-10.7496852874756
-37.9166564941406,-2.19202589988708,-10.8300609588623
